candidate_sha=e4e05719348024ca51fc6eda17927073fd2e6927
candidate_tree=2ee908f03e6a8eb3ce0930d303620ea4cb3c730c
base_sha=f006ea5092244ff423de1655f603be6460065939
bun_version=1.3.14
node_version=v26.1.0

=== frozen_install BEGIN 2026-08-10T07:26:10Z ===
bun install v1.3.14 (0d9b296a)

+ @astrojs/check@0.9.10
+ @eslint/js@9.39.5
+ @types/node@24.13.3
+ astro@7.2.0
+ eslint@9.39.5
+ globals@15.15.0
+ prettier@3.9.6
+ ts7@7.0.1-rc
+ typescript@5.9.3
+ typescript-eslint@8.66.0
+ zod@4.4.3

950 packages installed [1392.00ms]
=== frozen_install PASS 2026-08-10T07:26:11Z ===

=== build BEGIN 2026-08-10T07:26:11Z ===
$ bun run --filter @polis/domain build && bun run --filter @polis/db build && bun run --filter @polis/service-runtime build && bun run --filter @polis/policy-rules build && bun run --filter './services/*' --sequential --if-present build && bun run --filter './apps/*' --sequential --if-present build
@polis/domain build: Exited with code 0
@polis/db build: Exited with code 0
@polis/service-runtime build: Exited with code 0
@polis/policy-rules build: Exited with code 0
@polis/audit-service:build              | Done in 5.94s
@polis/canonicalization-service:build   | Done in 2.39s
@polis/citizen-identity-service:build   | Done in 4.21s
@polis/citizen-vault-service:build      | Done in 5.40s
@polis/complaints-service:build         | Done in 4.34s
@polis/contribution-service:build       | Done in 5.83s
@polis/document-ingestion-gateway:build | Done in 3.41s
@polis/document-signing-service:build   | Done in 6.78s
@polis/governance-graph-api:build       | Done in 8.52s
@polis/paperless-adapter:build          | Done in 2.70s
@polis/platform-api:build               | Done in 5.27s
@polis/polis-bridge-service:build       | Done in 6.27s
@polis/proof-service:build              | Done in 6.07s
@polis/rewards-service:build            | Done in 3.63s
@polis/signature-service:build          | Done in 3.95s
@polis/timestamp-service:build          | Done in 4.49s
@polis/vc-issuer-service:build          | Done in 3.94s
@polis/apps-admin:build    | 09:28:09 [types] Generated 409ms
@polis/apps-admin:build    | 09:28:09 [build] output: "static"
@polis/apps-admin:build    | 09:28:09 [build] mode: "static"
@polis/apps-admin:build    | 09:28:09 [build] directory: /home/ceii/dev/polis-release-candidates/e4e05719348024ca51fc6eda17927073fd2e6927/apps/admin/dist/
@polis/apps-admin:build    | 09:28:09 [build] Collecting build info...
@polis/apps-admin:build    | 09:28:09 [build] ✓ Completed in 582ms.
@polis/apps-admin:build    | 09:28:09 [build] Building static entrypoints...
@polis/apps-admin:build    | 09:28:10 [vite] ✓ built in 721ms
@polis/apps-admin:build    | 09:28:10 [vite] ✓ built in 51ms
@polis/apps-admin:build    | 09:28:10 [build] Rearranging server assets...
@polis/apps-admin:build    | 
@polis/apps-admin:build    |  generating static routes 
@polis/apps-admin:build    | 09:28:10   ├─ /assistant/index.html (+35ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /audit/index.html (+10ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /complaints/index.html (+8ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /contribute/index.html (+7ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /deliberate/index.html (+5ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /docs/index.html (+8ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /drafting/index.html (+11ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /governance/index.html (+5ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /login/index.html (+6ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /privacy/index.html (+5ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /review/index.html (+5ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /rewards/index.html (+4ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /security/index.html (+5ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /transparency/index.html (+8ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /verify/index.html (+6ms) 
@polis/apps-admin:build    | 09:28:10   ├─ /index.html (+5ms) 
@polis/apps-admin:build    | 09:28:10 ✓ Completed in 171ms.
@polis/apps-admin:build    | 
